acl						install
adduser						install
apt						install
apt-utils					install
base-files					install
base-passwd					install
bash						install
binutils					install
bsdmainutils					install
bsdutils					install
build-essential					install
bzip2						install
ca-certificates					install
cmake						install
cmake-data					install
coreutils					install
cpio						install
cpp						install
cpp-4.9						install
cron						install
curl						install
dash						install
debconf						install
debconf-i18n					install
debian-archive-keyring				install
debianutils					install
diffutils					install
dmidecode					install
dmsetup						install
dpkg						install
dpkg-dev					install
e2fslibs:armhf					install
e2fsprogs					install
fake-hwclock					install
findutils					install
firmware-ralink					install
firmware-realtek				install
g++						install
g++-4.9						install
gcc						install
gcc-4.8-base:armhf				install
gcc-4.9						install
gcc-4.9-base:armhf				install
git						install
git-man						install
gnupg						install
gpgv						install
grep						install
groff-base					install
gzip						install
hostapd						install
hostname					install
i2c-tools					install
icu-devtools					install
ifplugd						install
ifupdown					install
init						install
init-system-helpers				install
initscripts					install
insserv						install
iproute2					install
iptables					install
iputils-ping					install
isc-dhcp-client					install
isc-dhcp-common					install
isc-dhcp-server					install
iw						install
kmod						install
less						install
libacl1:armhf					install
libapt-inst1.5:armhf				install
libapt-pkg4.12:armhf				install
libarchive13:armhf				install
libasan1:armhf					install
libatomic1:armhf				install
libattr1:armhf					install
libaudit-common					install
libaudit1:armhf					install
libblkid1:armhf					install
libboost-iostreams1.55.0:armhf			install
libboost-regex1.55.0:armhf			install
libboost-system1.55.0:armhf			install
libboost-thread1.55.0:armhf			install
libbsd0:armhf					install
libbz2-1.0:armhf				install
libc-bin					install
libc-dev-bin					install
libc6:armhf					install
libc6-dev:armhf					install
libcap2:armhf					install
libcap2-bin					install
libcloog-isl4:armhf				install
libcomerr2:armhf				install
libcryptsetup4:armhf				install
libcurl3:armhf					install
libcurl3-gnutls:armhf				install
libdaemon0:armhf				install
libdb5.3:armhf					install
libdbus-1-3:armhf				install
libdebconfclient0:armhf				install
libdevmapper1.02.1:armhf			install
libdns-export100				install
libdpkg-perl					install
libedit2:armhf					install
liberror-perl					install
libestr0					install
libevent-2.0-5:armhf				install
libevent-core-2.0-5:armhf			install
libevent-dev					install
libevent-extra-2.0-5:armhf			install
libevent-openssl-2.0-5:armhf			install
libevent-pthreads-2.0-5:armhf			install
libexpat1:armhf					install
libexpat1-dev:armhf				install
libffi6:armhf					install
libfuse-dev					install
libfuse2:armhf					install
libgcc-4.9-dev:armhf				install
libgcc1:armhf					install
libgcrypt20:armhf				install
libgdbm3:armhf					install
libglib2.0-0:armhf				install
libgmp10:armhf					install
libgnutls-deb0-28:armhf				install
libgnutls-openssl27:armhf			install
libgomp1:armhf					install
libgpg-error0:armhf				install
libgpm2:armhf					install
libgssapi-krb5-2:armhf				install
libhiredis-dev:armhf				install
libhiredis0.10:armhf				install
libhogweed2:armhf				install
libi2c-dev					install
libicu-dev:armhf				install
libicu52:armhf					install
libidn11:armhf					install
libirs-export91					install
libisc-export95					install
libisccfg-export90				install
libisl10:armhf					install
libjansson-dev:armhf				install
libjansson4:armhf				install
libjemalloc1					install
libjson-c2:armhf				install
libk5crypto3:armhf				install
libkeyutils1:armhf				install
libkmod2:armhf					install
libkrb5-3:armhf					install
libkrb5support0:armhf				install
libldap-2.4-2:armhf				install
liblocale-gettext-perl				install
liblogging-stdlog0:armhf			install
liblognorm1:armhf				install
libluajit-5.1-2:armhf				install
libluajit-5.1-common				install
libluajit-5.1-dev:armhf				install
liblzma5:armhf					install
liblzo2-2:armhf					install
libmnl0:armhf					install
libmount1:armhf					install
libmpc3:armhf					install
libmpfr4:armhf					install
libncurses5:armhf				install
libncursesw5:armhf				install
libnetfilter-acct1:armhf			install
libnettle4:armhf				install
libnewt0.52:armhf				install
libnfnetlink0:armhf				install
libnl-3-200:armhf				install
libnl-genl-3-200:armhf				install
libnl-route-3-200:armhf				install
libopts25:armhf					install
libp11-kit0:armhf				install
libpam-modules:armhf				install
libpam-modules-bin				install
libpam-runtime					install
libpam0g:armhf					install
libparted2:armhf				install
libpcre3:armhf					install
libpcre3-dev:armhf				install
libpcrecpp0:armhf				install
libpcsclite1:armhf				install
libperl4-corelibs-perl				install
libpipeline1:armhf				install
libpopt0:armhf					install
libprocps3:armhf				install
libpsl0:armhf					install
libpython-dev:armhf				install
libpython-stdlib:armhf				install
libpython2.7:armhf				install
libpython2.7-dev:armhf				install
libpython2.7-minimal:armhf			install
libpython2.7-stdlib:armhf			install
libreadline6:armhf				install
librtmp1:armhf					install
libsasl2-2:armhf				install
libsasl2-modules-db:armhf			install
libselinux1:armhf				install
libselinux1-dev:armhf				install
libsemanage-common				install
libsemanage1:armhf				install
libsepol1:armhf					install
libsepol1-dev:armhf				install
libsigc++-2.0-0c2a:armhf			install
libslang2:armhf					install
libsmartcols1:armhf				install
libsqlite3-0:armhf				install
libss2:armhf					install
libssh2-1:armhf					install
libssl1.0.0:armhf				install
libstdc++-4.9-dev:armhf				install
libstdc++6:armhf				install
libsystemd0:armhf				install
libtasn1-6:armhf				install
libtext-charwidth-perl				install
libtext-iconv-perl				install
libtext-wrapi18n-perl				install
libtimedate-perl				install
libtinfo5:armhf					install
libubsan0:armhf					install
libudev1:armhf					install
libusb-0.1-4:armhf				install
libusb-1.0-0:armhf				install
libustr-1.0-1:armhf				install
libuuid1:armhf					install
libwrap0:armhf					install
libxml2:armhf					install
libxtables10					install
linux-libc-dev:armhf				install
locales						install
login						install
logrotate					install
lsb-base					install
lsof						install
lua-cjson:armhf					install
make						install
man-db						install
manpages					install
mawk						install
mime-support					install
mount						install
multiarch-support				install
nano						install
ncurses-base					install
ncurses-bin					install
net-tools					install
netbase						install
netcat-traditional				install
nfacct						install
ntp						install
ntpdate						install
openssh-client					install
openssh-server					install
openssh-sftp-server				install
openssl						install
parted						install
passwd						install
patch						install
perl						install
perl-base					install
perl-modules					install
pkg-config					install
procps						install
psmisc						install
python						install
python-dev					install
python-minimal					install
python-redis					install
python2.7					install
python2.7-dev					install
python2.7-minimal				install
readline-common					install
redis-server					install
redis-tools					install
rsyslog						install
sed						install
sensible-utils					install
startpar					install
sudo						install
swig3.0						install
systemd						install
systemd-sysv					install
sysv-rc						install
sysvinit-utils					install
tar						install
tasksel						install
tasksel-data					install
traceroute					install
tzdata						install
u-boot-tools					install
udev						install
unzip						install
usbutils					install
util-linux					install
vim						install
vim-common					install
vim-runtime					install
vim-tiny					install
wget						install
