acl						install
adduser						install
adwaita-icon-theme				install
alsaplayer-alsa					install
alsa-tools					install
alsa-utils					install
apt						install
apt-utils					install
base-files					install
base-passwd					install
bash						install
binutils					install
bsdmainutils					install
bsdutils					install
build-essential					install
bzip2						install
ca-certificates					install
cmake-data					install
cmake						install
coreutils					install
cpio						install
cpp-4.9						install
cpp						install
cron						install
curl						install
dash						install
dbus						install
dbus-x11					install
dconf-gsettings-backend:armhf			install
dconf-service					install
debconf-i18n					install
debconf						install
debian-archive-keyring				install
debianutils					install
dh-python					install
diffutils					install
dmidecode					install
dmsetup						install
dosfstools					install
dpkg-dev					install
dpkg						install
e2fslibs:armhf					install
e2fsprogs					install
esound-common					install
fake-hwclock					install
findutils					install
firmware-ralink					install
firmware-realtek				install
flac						install
fldigi						install
flwrap						install
fontconfig-config				install
fontconfig					install
fonts-dejavu-core				install
g++-4.9						install
gcc-4.8-base:armhf				install
gcc-4.9-base:armhf				install
gcc-4.9						install
gcc						install
g++						install
gir1.2-glib-2.0:armhf				install
git						install
git-man						install
glib-networking:armhf				install
glib-networking-common				install
glib-networking-services			install
gnupg						install
gpgv						install
grep						install
groff-base					install
gsettings-desktop-schemas			install
gzip						install
hicolor-icon-theme				install
hostapd						install
hostname					install
i2c-tools					install
icecast2					install
ices2						install
icu-devtools					install
ifplugd						install
ifupdown					install
init						install
initscripts					install
init-system-helpers				install
insserv						install
iproute2					install
iptables					install
iputils-ping					install
isc-dhcp-client					install
isc-dhcp-common					install
isc-dhcp-server					install
iso-codes					install
iw						install
jackd2						install
jackd						install
jack-tools					install
keyboard-configuration				install
kmod						install
less						install
libacl1:armhf					install
libao4						install
libao-common					install
libapt-inst1.5:armhf				install
libapt-pkg4.12:armhf				install
libarchive13:armhf				install
libasan1:armhf					install
libasound2:armhf				install
libasound2-data					install
libasound2-plugins:armhf			install
libasyncns0:armhf				install
libatk1.0-0:armhf				install
libatk1.0-data					install
libatk-bridge2.0-0:armhf			install
libatkmm-1.6-1:armhf				install
libatomic1:armhf				install
libatspi2.0-0:armhf				install
libattr1:armhf					install
libaudit1:armhf					install
libaudit-common					install
libavahi-client3:armhf				install
libavahi-common3:armhf				install
libavahi-common-data:armhf			install
libavcodec56:armhf				install
libavresample2:armhf				install
libavutil54:armhf				install
libb-hooks-endofscope-perl			install
libblkid1:armhf					install
libboost-iostreams1.55.0:armhf			install
libboost-regex1.55.0:armhf			install
libboost-system1.55.0:armhf			install
libboost-thread1.55.0:armhf			install
libbsd0:armhf					install
libbz2-1.0:armhf				install
libc6:armhf					install
libc6-dev:armhf					install
libcairo2:armhf					install
libcairo-gobject2:armhf				install
libcairomm-1.0-1				install
libcanberra0:armhf				install
libcanberra-gtk3-0:armhf			install
libcap2:armhf					install
libcap2-bin					install
libcap-ng0:armhf				install
libc-bin					install
libc-dev-bin					install
libclass-factory-util-perl			install
libclass-load-perl				install
libclass-singleton-perl				install
libcloog-isl4:armhf				install
libcolord2:armhf				install
libcomerr2:armhf				install
libcroco3:armhf					install
libcryptsetup4:armhf				install
libcups2:armhf					install
libcurl3:armhf					install
libcurl3-gnutls:armhf				install
libdaemon0:armhf				install
libdata-optlist-perl				install
libdatetime-format-builder-perl			install
libdatetime-format-iso8601-perl			install
libdatetime-format-strptime-perl		install
libdatetime-locale-perl				install
libdatetime-perl				install
libdatetime-timezone-perl			install
libdatrie1:armhf				install
libdb5.3:armhf					install
libdbus-1-3:armhf				install
libdbus-glib-1-2:armhf				install
libdconf1:armhf					install
libdebconfclient0:armhf				install
libdevmapper1.02.1:armhf			install
libdns-export100				install
libdpkg-perl					install
libdrm2:armhf					install
libdrm-freedreno1:armhf				install
libdrm-nouveau2:armhf				install
libdrm-radeon1:armhf				install
libedit2:armhf					install
libegl1-mesa:armhf				install
libelf1:armhf					install
libencode-locale-perl				install
libepoxy0					install
liberror-perl					install
libestr0					install
libevent-2.0-5:armhf				install
libevent-core-2.0-5:armhf			install
libevent-dev					install
libevent-extra-2.0-5:armhf			install
libevent-openssl-2.0-5:armhf			install
libevent-pthreads-2.0-5:armhf			install
libexpat1:armhf					install
libexpat1-dev:armhf				install
libffi6:armhf					install
libfftw3-single3:armhf				install
libfile-copy-recursive-perl			install
libfile-listing-perl				install
libflac8:armhf					install
libfltk1.3:armhf				install
libfltk-images1.3:armhf				install
libfontconfig1:armhf				install
libfontenc1:armhf				install
libfreetype6:armhf				install
libfuse2:armhf					install
libfuse-dev					install
libgbm1:armhf					install
libgcc1:armhf					install
libgcc-4.9-dev:armhf				install
libgcrypt20:armhf				install
libgdbm3:armhf					install
libgdk-pixbuf2.0-0:armhf			install
libgdk-pixbuf2.0-common				install
libgirepository-1.0-1:armhf			install
libgl1-mesa-glx:armhf				install
libglapi-mesa:armhf				install
libglib2.0-0:armhf				install
libglibmm-2.4-1c2a:armhf			install
libgmp10:armhf					install
libgnutls-deb0-28:armhf				install
libgnutls-openssl27:armhf			install
libgomp1:armhf					install
libgpg-error0:armhf				install
libgpm2:armhf					install
libgraphite2-3:armhf				install
libgsm1:armhf					install
libgssapi-krb5-2:armhf				install
libgtk-3-0:armhf				install
libgtk-3-bin					install
libgtk-3-common					install
libgtkmm-3.0-1:armhf				install
libhamlib2					install
libharfbuzz0b:armhf				install
libhiredis0.10:armhf				install
libhiredis-dev:armhf				install
libhogweed2:armhf				install
libhtml-parser-perl				install
libhtml-tagset-perl				install
libhtml-tree-perl				install
libhttp-cookies-perl				install
libhttp-daemon-perl				install
libhttp-date-perl				install
libhttp-message-perl				install
libhttp-negotiate-perl				install
libi2c-dev					install
libice6:armhf					install
libicu52:armhf					install
libicu-dev:armhf				install
libidn11:armhf					install
libio-html-perl					install
libio-socket-ssl-perl				install
libirs-export91					install
libisccfg-export90				install
libisc-export95					install
libisl10:armhf					install
libjack-jackd2-0:armhf				install
libjansson4:armhf				install
libjansson-dev:armhf				install
libjasper1:armhf				install
libjbig0:armhf					install
libjemalloc1					install
libjpeg62-turbo:armhf				install
libjson-c2:armhf				install
libjson-glib-1.0-0:armhf			install
libjson-glib-1.0-common				install
libk5crypto3:armhf				install
libkeyutils1:armhf				install
libkmod2:armhf					install
libkrb5-3:armhf					install
libkrb5support0:armhf				install
liblcms2-2:armhf				install
libldap-2.4-2:armhf				install
liblist-allutils-perl				install
liblist-moreutils-perl				install
